latitude,longitude
2.888843910152053,-1.5944834251223274
0.9738891367890838,-0.5811511389052786
2.3424893869259975,0.2691042860280284
3.074962257778494,-2.34579497659786
0.9280376617588546,-0.28692930762051727
1.7358629661054046,0.8042992460112686
0.5666677954006465,0.7015172604588846
1.159588941494495,-2.034714573330704
3.2286797524634947,-2.20156857208464
2.230685700656206,-2.395540505791879
2.022758606083775,0.16103531536762006
3.046872791919313,-1.9148752530256687
2.1510235050345763,-3.2595635982926137
1.9335666769942508,-1.0236084453761953
-2.2310101612944457,-0.29523692798006884
1.910169354836964,-1.989973272911953
1.2571816255059876,-2.2298229241730887
0.18327323727620026,-1.714252207741188
1.7287920204225564,-1.6471451673458573
0.623841771709249,-1.6644704207441072
1.9341910787925505,-0.05727654162186546
0.10519635089406698,-1.6219047146789607
3.3656689226735637,-1.483825096065603
1.4529727105113537,-1.2622494486913056
0.5533802157488728,0.1269542521074163
0.7635479611886611,-2.1459472116799114
1.6741942478797913,-0.7854331685188751
2.54496754436817,-0.6923384598659008
2.018353360697268,-2.055274597160685
2.56770494253199,-0.6114325434030103
-0.6316049045696777,-0.834301254554322
1.5398114455603507,-1.3713759280876223
1.2827691491417594,-1.0653880506570528
-0.4279572290466813,0.5899461060275346
2.2271829740372153,-0.5483248924863955
2.3459511971064337,0.6008801115528621
3.204067375282107,-1.5733980594490742
1.8601265392234696,-0.2286267504999846
2.4546430706172755,-0.27809340271708605
2.0297991283969115,-2.1555165177303146
2.0712597058367876,-1.2448558396162674
1.8458790295126555,-1.2504928676718818
2.644897989779782,-0.8157330860017353
2.1500622299859202,-2.703578977986368
-2.5556056234226183,-0.6749388561154448
0.6499282287970365,-1.1808864939987065
-1.17203862512154,0.03863842557164432
1.7310088402508725,-0.5536478514009211
-0.4005150053822626,-1.7108326391016089
3.13713050440958,-0.9328318448987813
-0.6144516693264692,-1.0893912609821377
0.8160539634064108,-1.1382905063707818
0.5795192410965457,-2.6020968256764894
0.5886106531272262,-1.47393426232231
1.5583857152240261,0.5250358819312453
2.4559789876437854,-0.3368238620620909
1.0136799272819568,-0.44574120544598417
1.5842777051317842,-0.7868377857954858
2.6370825266609845,-2.5351001023647077
0.32575835086489224,-1.4835489812514577
0.8098049227136945,-0.33635267359381116
-1.446756929341909,-1.491452565343279
0.2628226050006983,-2.345505963277166
1.2004414652175157,-1.6772452198425705
1.3816587289336137,-1.2123828464223458
0.7175005171207323,-0.49283529555057815
2.321894032748151,-1.9736309774776704
-0.8087721793035905,-1.3904936749680585
1.7431165066815062,-0.82988517338157
0.9273337440235787,-0.6348023062310602
2.18953647085889,-1.754798711420246
1.8977877634631124,-0.8527141561032634
0.01850450129123704,0.49988340158016875
1.9692513536577128,-1.875141147687549
-0.02493117226421182,0.8375071709032289
2.439208527778171,-0.06399819403438478
0.715832310297702,2.633558747533111
2.2562863267310904,-1.1989859029683139
2.005954977351374,0.020556019834280903
2.072087844215588,1.0256525643941252
2.794600145931871,-2.536975725199315
0.3715888782776444,-0.7420112874828315
0.7051193059386067,-4.0
0.027761348301805988,0.24241096157527675
1.6882551075599004,1.4734269446920072
-3.9273307582563244,-0.9264442423526642
-0.6387852844457602,-2.0139125974676912
1.4091592063506226,-2.852252963591906
0.5102658441495951,-1.9443590313942503
0.3320464600025348,-1.5857839490199543
-0.07504487769420853,-1.021801776920709
0.9860260527426998,-1.1950994955929688
1.0875234609695879,-0.6607078931451187
0.9233809634639005,0.15043633537432655
-1.7410057233953191,-0.7369099007739228
2.033455654491954,-0.33996944111123106
2.0113090328026715,-1.5706961363346799
2.095559450882525,-1.1462879780117796
1.7944044341643135,-1.0118920670888505
0.05787114055035669,0.8556417762836839
-0.44121291722895295,-2.153047103468791
1.6813433078244975,-1.19957537054611
2.9944760451494394,-2.4139788535876896
1.7119034059803937,0.9407642792743136
-0.23153468712768044,0.9990412493708893
0.31351839522956126,-0.9436594541482544
2.3446172291768876,-1.3647271828413583
2.129956562877159,-1.8604699984503332
2.8766812541405793,0.40737204645776615
-0.47462665654881775,-0.2045324869730769
1.6241177439318486,-1.4524729974880652
1.3014518789992433,-2.824228582958673
0.28630505763121317,-0.4008431744840131
-3.0773715234066277,-2.6840700546002783
-1.0702866890706448,-1.7322006999065942
2.5038859097486474,-0.00038187040464698896
2.885522622774431,-0.8247485094139
-0.3671477038017148,-2.8141381768303004
1.0882044760732121,-0.05487710976034421
0.4221001569510454,-0.6020119841647174
-0.8073419318226738,-1.3350390353396926
-1.600629978446848,-1.6113102269374195
0.9368674845798903,0.8549386266234658
1.0710992960447108,-1.8648737484206772
0.656840245188965,-1.294365019702827
0.5800176061913724,-0.5233601855265855
0.6728146828988528,-1.158007771535015
0.9892167278654753,-0.6404817011316619
1.8785833302002208,-2.379857875823262
-0.11790433308558379,-0.9568784165715027
1.8254095601315452,-1.5244857783724646
0.23434393673149856,-1.3367101061683906
2.96361206919219,-2.1197582948269997
1.2085196621623142,-0.13384870378281555
0.9834292895872894,-2.2676618385167417
2.8024421684826715,-1.6713128868433889
0.2108998309882173,-0.4453245262940144
2.2748947016959358,-1.3764138639658525
2.01175304402184,-1.7285035975473142
-0.4857204622647111,-1.5395402559839901
2.9281406490761688,1.4956297928666755
2.775544995759307,-0.7101695345121297
3.3125987940251713,-1.5369363429173761
0.8955039558656717,-1.0848480975573582
1.2990342803595896,-2.2307002692921833
2.0543950497961667,0.3200752856565501
2.298781880038625,-2.624713528597267
2.0039295831363697,0.40736708275602407
2.8252954932922334,-0.02484353270136541
-0.5074401835642832,0.1468594913837693
2.095955848629088,-1.711609556518849
-0.6289081732325683,-1.0605219715844592
2.610551327914342,-0.49147124598657443
1.07738695310855,-0.38040467914920484
-1.7931311170678588,1.8347799455094957
-0.8954512893234208,0.015120668053785202
0.4565795309724958,-2.225853646151499
0.6456385851464761,-0.8354883276682408
2.634557470308474,-1.3893704417830617
0.3265566208664028,-2.4377451267433417
1.6383713096800578,-3.008078425345638
1.0333901109823538,-1.747787025816272
0.5835703656593783,-1.663131328931553
0.2518254583699484,-0.34487725978827655
-0.07729707857177015,-1.1607261090410113
-0.17595263792832494,-0.35411688355477233
2.245822361809033,-2.0987607611371395
-0.892614353813503,-2.051482070162616
1.2037757054483862,-2.1260432310376256
0.5094463747175793,-1.9963560324873644
-0.9142076256092686,1.2587992817263425
2.290616535423105,-0.6117092210180872
0.6981154397155356,0.23048977029255546
1.4185828352853411,-1.9107315983599666
1.6205623978911952,0.8296564085697868
0.5421138285029601,0.5324386572640076
1.7035211393571608,-1.9362556022250468
0.6117674229146415,-0.33116584571585905
0.8850815174500717,-1.1575317108761007
2.3963397497116468,-0.11795770343891698
-0.4853807888280106,-1.3635922264738327
1.1794583723707488,-2.2689664362431303
0.39609087767108875,-0.6846806056193393
0.026442992634700957,-1.9741441416541514
2.350390203596442,-0.2730812547121637
0.7358663145644639,-1.8803240259134046
-1.779042739951962,-0.13872120337417515
3.430359281045421,-0.9399743388291748
1.9727509192585906,-0.5229243840188422
-1.5560821823705764,-0.5644757288608973
0.582410082713686,0.899804474136018
-2.686257360299777,-0.8401953974780887
1.8571600371478745,0.34449182197758876
2.3876541556420277,-0.8443803264148673
2.046428537600435,-0.2346924047084129
0.06706548630779707,0.13089424272151717
3.5253178080646386,-2.4274064087984337
0.4533850388993912,-0.7859490254370751
1.9729018989645155,-0.8794555963791564
0.9817332432573691,0.2871243839074289
2.78510244446187,0.33989162320330824
2.0978264155298145,-2.498637425355996
1.2581466570322037,-1.2245801949611201
-0.6927303702413372,0.5875489149082478
0.9110556898566076,-1.3710273754585969
2.336344286698501,-1.360069954199464
2.1331631396325212,-2.0773050647643663
1.740390241239603,-2.458526501615628
-0.27537269745842563,-1.9290838781002302
-0.14520288389707536,-1.1891278141144022
-0.45648860746810227,-1.9136130226246895
1.5649824022798997,-0.9132213135662095
2.4277286501635036,-1.7351881581414976
3.158824162076284,-1.949677996783386
-1.9542298055805714,-1.5645809033228173
2.8475998544806016,-0.3137148955453477
2.8445886015232444,0.6131272392574427
0.45248612222156837,-1.123749410458021
1.1341305775487376,-2.5732004093901533
0.36999990626564916,-1.2835518082628674
2.684174358642469,-2.176734389536348
2.529402010368666,-1.250484155702288
1.4529138152992234,-2.144535237872513
-0.6203893682477233,-1.9254596915971645
0.48062696203462174,-1.3820444052166616
3.818277972936582,-0.7456737727986296
2.0736902886881188,-0.20952393094219213
2.4346741179737093,-2.6242835675120184
-0.5888333433501161,-1.446637426018055
1.5367159660642535,-1.9039400005742286
1.0107364194647959,-0.8840791234015302
-0.5203149257578854,-1.945699768373629
0.3902251080086421,0.8166577984021268
2.419250364947949,-2.4523603029696672
2.409950935407033,-1.253041734908439
0.940028021009061,-0.16544476145270526
2.417424885371692,-1.1884243749420818
0.8567329590094133,-1.9844246742842087
1.2839727724841135,-2.094453015336101
-0.6461522711877477,-1.1343063380863745
-0.3250409830599512,-0.010199520721405175
3.107533039404485,-0.6510113820093335
1.558150932215968,-2.0559828154269724
0.8660258535112622,-1.3342612423789455
-1.576379441057373,-0.48180854499176506
-1.1951710313894863,-0.9780221052940683
1.648254316482344,-1.4787010020995432
0.11902919940860546,0.6548453691237412
0.6122180902980219,-2.166158659925156
2.0997992705780755,-1.6768443783089646
2.694333996744759,-2.0101552177543303
0.38104821864673255,-2.5524066481242205
2.3232998008674253,-0.4687424019873787
-2.748962803732268,-1.7740848981108748
2.373532941653437,4.0
-0.8089446935116693,-0.036210588546376155
-0.4042146678719596,-0.9527603858558686
1.9131922301649285,-1.782375394580754
2.1805377355015283,-2.4226835051951054
1.370939079149263,-0.5628825611743373
1.78601568269882,-1.119191275232724
2.2000399584481,-0.5030302702409988
0.6411943451873219,-1.1437281050837065
1.3193824446911853,-2.212316795049177
1.8452113523248572,-2.2680647257825415
2.0838889941934164,-0.38716193734640925
1.6897767849589602,-2.396538669518816
2.150556845331172,-1.2429592441397852
-0.5406498626261373,-1.2931789649887229
1.8249401698876584,-1.0290546443553472
-3.1845128072248023,-1.6382875607023095
0.4783045238349093,-0.8116000110259565
1.4039395626957392,-1.5086000541039746
1.702947130272645,-0.0894038674032358
1.5008700963764783,-2.0433947252144407
1.6332497246191728,-2.4984272162569514
1.9105539897111923,-1.3295140972815616
2.8764667619698177,-1.1860345303451743
1.72595021434386,-1.4063245493405363
0.7187084735646678,-0.960047520174137
0.46585757554237883,-0.45639856544278024
2.9781151712616234,-2.352081165821634
-1.6974439140595998,-0.15146699581423206
1.8132674785179272,-0.6955103191051295
2.8141432358627405,-2.4265574417612443
1.2637924191549574,-2.3092976969603614
1.5533978622696383,-0.8399310994038194
1.1148989244057956,0.13007798015389405
2.015005040154727,-2.123574027286056
0.9374365826394175,-1.2638026554001085
0.420863416826883,-2.5604820601765246
2.761991528003832,-0.8589806708761758
1.5456827015458678,-1.8126174312658332
2.5500523761474323,0.3071411845456655
2.229042343648244,-0.4859769938492571
0.5951135802506204,0.8703910476255565
1.8402956279914902,-1.4333265743612027
2.324396462142885,-0.4949669385763711
1.7880967837490882,-0.2996593629367812
2.650009335191556,-1.8887209471777213
-0.23196732281990595,-1.295832331111948
0.6764150172764909,-1.5345520790661373
3.2399331742494715,-1.6631364058265437
-2.013043610761469,0.2357743850002496
-0.505812286615619,-1.5633694686217026
1.3361101179677526,-1.3254211739841524
2.5128886130664503,-2.139584230197709
1.5129067055580387,-1.1240395223500772
0.09857817167393002,-1.1071283152118552
0.5245633852677898,-1.6281962947530402
2.4302871488928552,1.2319051268353212
4.0,-1.4657495166142755
1.075636079359576,-0.855880527268412
-0.000461978787481776,0.054970523468044874
0.38125908980919476,1.238564730781949
1.2510569200357695,0.8315055685621315
1.4312991642898991,-1.9464943855291232
1.259299604714334,-0.5660175506108498
0.8200751214323425,-1.3098969256799564
2.0844616152800954,1.5287493435375783
1.6082301800412218,0.08521977091960053
0.6574297686277175,-1.823811402410921
0.7816956632116137,-0.7888362008108718
2.1064491982767146,0.6419923470801816
0.6018383074560996,-0.3493228019467498
2.678663765173064,-1.9020665315210694
0.6303781164889868,-1.1640150428101341
-0.19319151348917885,-2.082224503300993
1.521094241639175,-1.0837891908276704
2.5759304538707806,-2.755518203574888
2.1363854311339647,-2.9172669766646147
2.076402085173058,1.3098359601990106
1.2908021393528086,-1.3776858715365567
2.4673522590852643,-0.08887603093000385
0.30680642219274823,-0.7571421044157347
1.4886703348182992,-1.9563657691138747
-1.1888023901452223,-0.974615671310854
-0.8868763116873062,-2.052195957675025
1.6639663513344516,-2.2837239359208255
0.9979587642099972,-2.367655693876904
2.8183557098929777,-2.103832143698166
2.7876682755625515,-1.1826740404004026
1.1138046196469364,-0.5324041773032246
1.0945265583518067,-1.1582731972386373
1.49564702196938,0.12716332220548043
2.23953820249318,-1.2937786206903432
1.7037728486089607,-1.7440955503809956
0.5565180767708453,-3.0099259769344364
1.692837753730779,-0.9284306713649859
1.4888173827552569,-0.9321722274759905
1.7879710449862278,-1.800160991053661
3.0281396306978987,-1.8736973330843631
1.4626089014198147,-1.4004357431047887
0.3907595998199973,-2.988221114067712
-1.0009075524211162,-0.18241757158500116
-2.801403133308238,-1.912332332703723
-0.12397609441577506,-0.3827473034076263
0.9034139580194447,-1.1448686483715704
2.3589239236106767,-2.0096831576390928
1.3408563662595752,-0.9914266798459939
0.9221306191823739,-0.962372318764861
0.7852146770721431,-0.7908944020654998
1.3696661450544045,0.7343917942642051
2.2032765277354978,-1.3823729352235916
-1.0542250510553481,-1.464321803560161
3.014854596216117,-0.5664681496395856
0.9101948108878055,-0.9547747457359455
1.4444383740385707,-0.3356152337238787
1.5983615589694322,-0.5573741691841736
2.2422486569489513,0.37023208092163884
-0.5091747536399045,1.164469234053037
2.4428649904845603,-0.295105463463083
2.4357228719951216,-1.5552551153399872
1.9912631374903524,-2.5893047580362847
2.8432569520532454,1.0198965176423203
-3.655072956543369,-1.777524073757942
-0.18212593756275908,0.2605077791096635
1.1916256923981683,0.8883324498959748
2.116205666924696,-1.1098775012312516
-1.4275102446769576,-0.30076934783589726
0.701621021542195,-2.4951138071963315
-0.0063790910796939215,-0.871427873799349
2.033733625863926,0.8321045276353516
1.1698363664944278,-0.7244030090177658
0.8463364279896819,-2.025411356996048
0.4566488887525386,-1.8043874664669897
-1.5358256909807575,-0.3264088501322715
-1.7618139951351446,-1.5039226123893394
1.575078865320413,1.3042851759592988
1.0552645832777339,-1.143157580621542
1.637975240421575,-1.5133894524839833
1.2743793411600857,1.8578441671827841
0.7143059693006615,-1.7299133936068425
3.0473470301257146,-1.372517718014333
1.614467359003159,0.88644757238428
1.897764521712289,-2.6430383681593748
2.047878927518264,-0.9350994330104538
2.4336311243728916,-2.5579960571317804
0.0041230234122311415,-0.0536978163215065
2.477189399521687,-1.0224553952600148
1.9177785666799254,0.22352370689998313
-0.04767369146938494,0.2968270866225913
2.077539137949122,-0.40689940338255415
1.5176846965478674,-1.2872221364443952
1.460784414545012,-1.1595378894380564
3.215265878550352,-1.4580432032690296
1.9190941541147009,-0.3838233068880772
-2.4510298167376856,-1.631600039971067
0.2949800959670137,-0.7330873506293751
2.3465490120007484,-0.00018245401343675027
0.714516904480961,-2.5514706490763834
2.2707624585142856,-1.7954890478866021
1.5183017236193885,-1.7074506425353793
2.230434348263996,-0.5966415269454588
-2.322901662852937,-2.4041332911654245
-2.3099842713859937,-1.1730749602583725
1.6572917635664837,-0.538311623267604
-1.9296536221392477,-1.1824776538513224
2.6449811726882793,2.7451653077481524
1.2791318066705681,0.7578496537832908
2.434514061426518,-1.847578346669012
-0.17897903815373528,-1.3113664000161656
2.3264580999194164,-2.1846934602480035
2.083213712235441,-2.1655368095105128
0.9706902257180205,0.1219811004407747
0.8914891542574743,-1.5645479340635169
0.20252486708622364,-1.4596934086760252
2.2511856510602657,-0.48180037600884607
-1.4103475288181522,1.1504103519563307
1.0121426823671555,-1.2457020943375214
0.3139981536182326,-1.4172166301706395
3.743541425532424,-1.1121172310289942
2.805064071093163,-0.7690256634084909
1.4990610185192832,-2.2130575229764244
3.21457888162488,-1.3675838579004744
-2.8613628312712205,-0.8322138924149671
0.03034103824036105,-1.287753350307403
2.049187090829138,-1.6977584268824373
1.7381299640700352,-1.6292003886500206
-3.0118722056019123,-2.6251350845448185
-3.6659167094100065,-1.457885153354543
0.7248299810844072,-0.07607396242905784
1.0087351701843508,1.1606525683845872
1.1227344450268815,-0.8768029066687131
-0.8432653262294512,1.6719137666309694
1.6463639881666285,-0.13864724709409604
0.6475522422916224,-0.49752463964225724
2.224181754166766,-2.3313726289519634
0.6186617937245344,-0.20843848868128045
2.329302526901464,-2.2783555949520666
1.0014545411082691,-1.3144094460604299
0.6178527915762775,-1.3197421665363889
1.2025726712610396,-1.7292493896726655
1.6257441979809757,-2.0075469173973457
1.0477109692378193,-1.40575968924504
3.375981098150019,0.5816694874300152
-0.27658357770699116,-1.77691405349578
1.7166483654231195,-1.364539690779059
0.7068637957744297,-1.1619421588852963
1.2341468676480005,-0.7337016501118487
0.0008199736842486871,-1.468921038484238
1.2683630302898408,-1.0160479426951814
2.271742316273201,0.48242990382318496
1.5764232614127032,-0.4041926808104854
0.62863483703069,-1.7356403439220092
2.400386303258977,0.42448449477915684
0.22500706481138621,1.4279425647846997
2.061088289704103,-1.9012205806900866
-0.9498695551254159,-0.32657553033532905
1.875051008274502,-3.134843088850704
-1.0862388150933504,-0.062114755515191966
0.23066026901871872,-1.0564874131660424
1.7459757816907677,-1.7569496307532857
2.296982041695742,-1.3390308004288451
1.3394494924346585,-1.850722769990707
0.8612520618974138,-1.3908863963622
1.545773947878712,-1.0562129834207825
3.3504602901544827,-1.7489037456017762
-0.7599514251173876,-1.4103490391121438
2.200628349501053,-0.6091841767495154
1.6548172035254183,-0.34485264003644245
0.9969900342940257,1.0745986097013196
1.7561869771654202,-2.026761536958814
1.4565518759496783,1.0271606059734895
1.6453911461917778,-1.5602584334546301
-0.36549650807399425,-2.288289079824402
-1.6074780539528897,-0.26234973270481543
-1.0593697944458063,0.3847438413898008
1.919603524767945,0.07363136716914465
0.2732629728500475,-1.200990406645348
1.544186083023141,0.22502113375590227
-1.5531718894351112,1.3611962724092281
2.0587847648214215,-0.43083648158243504
1.6073014310269471,-0.22859937485986492
2.308329191811911,-1.8121954151222748
2.355300306604728,0.9120448111916328
3.1928490380465266,-1.5703313553163452
2.5924957146080754,-0.9112296517408383
1.150266382198839,-0.06288372138743625
1.9331525907183993,-2.193384245988752
1.2897195987553802,0.44297532135355944
2.523164133007443,-1.8620374343699595
3.63400438921823,-1.4359686396673714
2.0570357182501384,-1.7295760387711119
1.4553441417031276,-0.5818228141472703
1.1207440771031045,-2.7330086229795083
0.2088063516046077,-0.27765861377600576
0.984211909258919,0.8532305728704603
1.3196701737258953,-1.962400311514037
2.464228003383935,-1.9127471705221217
0.5606396558163311,1.2445697727340823
1.9333617988410872,-2.156114446594891
2.166918969691494,-0.21106886964975802
3.208533447993756,-2.8927470454376474
1.6106448677721898,-0.06105970993575127
0.8182409944196163,-0.8458094442417998
1.9763584184680898,-1.128025833945986
1.622456584844576,-1.1167343514665724
1.5882997966701176,-1.4298354484960187
1.4017709640600362,-0.256631039150506
1.3368054534835458,-1.295792414451344
0.9172719397999973,-2.1648404098043774
1.9521034337306151,-3.1953612426836218
-0.8426809728782336,-1.970708095198117
1.9130261637996142,-1.034797137546171
2.3349930600204676,-1.3859327462458424
1.32619759319559,-1.6640041131940522
2.678808289150745,-0.17946823669861756
2.025334606815851,-1.6525982558469163
1.1958673359329444,1.658046211259978
1.7134449532966265,-1.8022221152072588
-1.0531158427383143,0.8422804951694474
0.8418223203332245,-0.5039937729040003
2.7837776258473204,-2.422507135769778
0.025771203978820267,-1.811568927231455
-0.601224155355712,1.2660755546124882
1.8056037072715725,-0.08510831266303098
2.673686862100106,-1.5790212011492732
-0.42069970211913077,-1.2995848596445647
0.7522592195831432,-0.4223706962183731
2.208384324796648,0.6595270654974206
0.12501433339093282,-0.907412454786519
1.71767676319985,-0.6093668348460195
0.9776283475825309,-1.745789335300611
0.4046483648619663,-2.100141143907466
-1.485078961454735,-1.436514006966783
1.4987030644694963,-1.4804144205620742
-0.8310254573729581,-1.5687459977545295
-0.3497751996283389,0.22048370815187557
2.0642690960953045,0.12514129067624413
-0.3702194411018582,-2.6676615756920636
2.54012765612274,-0.7965251737360761
0.9666128457424721,1.5549534283256277
0.22580101748374037,-1.0212840230186124
-1.7147140761210844,-1.4497910457298868
0.8440920398370562,0.38678917628997045
1.412753830854574,-2.5507560336156976
0.9940442749375045,-2.1929172154618177
0.6268367419297638,-1.0219414713429624
0.5250424904937612,-1.3315489384712138
1.5839312358100681,-2.3515764116373816
-0.6125727931811071,-1.3743969558099698
-1.0941410903768944,-1.4162394333515285
0.7633493436685006,-2.0123561859570707
1.302526067742515,-1.1940551005020201
2.09471930338284,-0.17989425828135186
-2.092371359231934,-1.485843398663477
2.4052606015552067,-0.820645558760325
2.225011345532395,-1.8649766710416071
2.5234201504845704,-0.8871885586859087
0.8437319769193996,-0.6770256151987781
0.9025601292942671,-1.5673588072817153
-0.33407913996554317,-2.7096930692223875
2.3776362241514084,-1.1474010047814849
2.4486550915598624,-2.5745563101061073
2.5192119806872952,0.35830195055732705
-0.6462824305799564,-1.5768805520906697
2.907986334537455,-1.4036439202159605
-1.3067835500168212,0.3268435382279611
1.0091386567371927,-0.948416261538318
2.9962878673452265,-1.6330325702859136
1.1183066009069513,-1.93828041076882
1.6639887664974662,-1.962167928631175
0.1592822443919415,-0.5867370013987983
-0.3902664027846927,-2.362116863834456
-1.400396578380898,-1.1519307521867304
1.2874736386197316,-0.004388755378359921
-0.6339930954077473,-0.48877409689120555
-1.8161460592463166,-1.3308313874608335
1.6555025647434611,-2.5951460956534484
-0.03168100873768065,0.10451276802056597
0.7281466834178758,-2.158761362626133
1.8533010198638502,0.2723250988715282
-1.1894756122293808,-1.0880957147971548
1.9773176242655124,-1.8367966623212064
-2.1247512525374685,-0.3930082074051806
-0.3552581617729582,-1.5926972939305863
-2.1587246017590718,-0.9651725666948727
1.11479590032505,-0.36663057590726433
2.115938623969436,1.4905971144903658
1.2482918707721016,-0.3375438440752174
-1.2682977518275478,-2.7207257211679874
0.4311061598027477,-1.9853421677704888
-1.920465344638676,-2.669876585785896
2.030562953223601,1.0564707308918626
2.235458973896608,-0.2727271831442062
2.48244960365417,-2.658644297059899
1.2751783458575412,2.311563748178987
-0.20529965137350903,-1.8067019714206358
0.7882127282496567,-1.0970294709234079
2.8254637572356414,-1.2679170093156285
2.6078705150300436,0.6338642292312056
2.4194582468342754,0.10833444277819737
2.0859578291545127,-3.2412341147129724
1.9819143223415479,-2.0623737475861734
2.3129046749806763,-0.21674392958371236
-0.4476217391196471,-2.134086266708442
1.2895345490640358,-0.32434511019359125
